transaction_amount,hour_of_day,day_of_week,location_risk_score,customer_age,transaction_velocity,is_fraud
7665.24919164814,12,4,41.93230050202983,61,3,0.0
2985.868562642832,8,1,40.252684363449085,18,4,0.0
8253.712508917806,13,2,15.611513109440873,31,2,0.0
26592.73330559572,17,3,20.488342547291914,53,3,0.0
7634.820016810991,11,4,8.967986035457022,42,2,0.0
1847.1769030878609,17,3,30.784195819665282,36,2,0.0
1949.3510743455397,12,3,35.72138653442508,45,1,0.0
4439.48380161801,18,0,35.63036853044139,45,0,0.0
16743.520454903894,19,2,43.81755982900601,62,3,0.0
5097.891527192058,15,0,22.670363470173395,51,1,0.0
1252.2970794372645,13,1,10.937105973986727,21,1,0.0
4830.530378830165,17,2,17.444615106453636,47,0,0.0
19922.39740260364,14,0,35.92172094732644,24,2,0.0
22719.969320315508,10,2,6.8349481865989725,44,1,0.0
13763.895545371613,9,0,10.50659678016477,53,3,0.0
200000.0,11,0,51.9751330635019,25,2,0.0
12251.88281350115,9,2,5.402368871577694,72,3,0.0
2748.8465667436576,11,3,41.97578437466106,42,3,0.0
7841.980763062179,19,0,45.52997340712384,31,3,0.0
10784.502088553169,18,3,45.22001367624959,71,2,0.0
11630.608962692528,11,3,23.97249796626139,54,1,0.0
34254.34238638934,8,0,22.67705595126156,29,2,0.0
9648.693656942824,15,0,32.95327466269728,65,2,0.0
3424.5172733372306,16,0,6.500973537382354,52,2,0.0
8704.246049226076,9,4,23.242009909429942,23,2,0.0
2253.9128590344594,8,4,9.858119659975568,36,0,0.0
4494.614777702305,10,1,28.61871207754158,45,3,0.0
4347.257563861746,15,2,39.45052742003109,18,1,0.0
6192.606190406131,15,4,13.337174545605986,20,2,0.0
9866.113006555483,17,0,5.123054704862063,37,3,0.0
3442.372435322119,11,1,11.483498415753186,54,3,0.0
4484.707751992694,15,1,40.671867473307174,38,2,0.0
28898.79260904811,14,4,18.333374783703114,63,2,0.0
7540.093627910496,14,1,21.792440888925213,22,2,0.0
12862.912817255396,11,0,26.49039191445624,68,2,0.0
22104.420671609947,18,1,21.498975500174687,37,2,0.0
11205.571091422582,19,4,19.86815022954052,33,2,0.0
11744.565164438238,14,2,41.23330305518619,46,3,0.0
70445.69245274087,22,0,75.07885121353719,46,9,1.0
7803.793944594474,19,3,8.946149113306106,33,0,0.0
23240.26925187963,18,4,11.28387462802791,38,5,0.0
17884.01710800469,11,2,54.46628946932105,38,1,0.0
968.8446466763583,17,0,53.47194434371597,26,1,0.0
21060.24292456855,12,0,38.59281632722622,53,0,0.0
4177.115606578286,19,3,36.27259139888656,50,1,0.0
4987.232632143454,17,3,36.5757384237481,45,3,0.0
12825.364353030374,11,0,41.060381086873015,26,1,0.0
41299.9077615985,8,2,30.93765742213388,54,2,0.0
25572.51258050991,10,0,35.571967045976386,55,0,0.0
4770.65931847417,18,1,17.58186120373214,76,2,0.0
2449.8776803859523,10,0,49.19384537697706,57,1,0.0
39323.28616749803,16,4,37.59652161511818,43,0,0.0
9083.616167655377,16,0,28.252539579084342,46,2,0.0
35431.488767638,12,0,12.529389329316004,31,1,0.0
134832.63006311754,0,0,65.96028532159713,46,6,1.0
28764.89931948986,12,2,15.048332512543617,38,3,0.0
1548.6569154743156,18,0,24.576028599661278,53,3,0.0
6337.609563739701,14,1,51.763357265606466,55,2,0.0
11357.148654830527,8,4,29.7540364371766,48,5,0.0
12447.502238231553,5,6,26.009389703777142,41,5,1.0
6339.8594853846935,8,0,76.84995436296451,64,1,0.0
65960.21884515855,4,6,83.11637832488101,37,11,1.0
10506.217478631705,12,1,25.107611470273056,46,3,0.0
5637.3052601508725,18,1,70.53099712467773,49,3,0.0
26211.992400273448,3,4,62.00983099399574,37,10,1.0
10583.487324245245,10,3,16.78375940745747,61,1,0.0
20239.716526630735,12,1,64.76793134341847,50,0,0.0
6189.398360477585,15,3,14.45365592647846,74,2,0.0
6480.398048349335,9,2,29.370768655852903,18,2,0.0
200000.0,0,2,59.154518684093425,28,6,1.0
4222.420801488571,11,2,20.5566038796019,41,2,0.0
11579.776911573663,15,4,35.797182895167424,52,2,0.0
23545.13954954481,11,4,47.18125511742484,48,3,0.0
31844.869267845897,8,0,40.972778097489254,59,2,0.0
12077.942261068478,15,2,51.025871168772305,43,6,0.0
3206.9305009862064,12,2,32.506224296654175,55,5,0.0
9763.969568164643,9,2,18.409853067518725,29,1,0.0
5318.866624754873,11,3,28.299188831462263,52,1,0.0
78487.3589095864,15,0,21.431978047216553,80,2,0.0
15830.164568822755,13,1,9.983913087202895,57,5,0.0
11321.476657066083,12,4,8.808592190449978,80,1,0.0
20708.174526811134,9,0,28.041178717207565,59,1,0.0
11817.071391508432,10,4,22.978941728445456,32,3,0.0
4764.762846657314,19,4,13.395874864262842,59,1,0.0
2326.7246268582376,19,0,19.81494514488964,37,2,0.0
18157.932787126898,1,4,85.74847943954744,54,4,1.0
3280.2777408955612,13,2,28.51528917974987,39,1,0.0
20563.647658225214,18,3,41.16185264162657,66,0,0.0
17872.740376054415,16,4,36.22944774339976,59,2,0.0
17308.780939839628,10,3,27.41937023864198,41,4,0.0
9053.64383816365,11,3,15.65308281403231,39,4,0.0
7817.921152249039,18,0,35.96812797268096,18,2,0.0
1847.2955980149252,19,2,22.281933574365382,50,3,0.0
4216.120904830254,19,4,48.23548169737792,38,1,0.0
1465.323926638568,9,0,15.038377614516953,29,1,0.0
15711.224536514945,17,0,6.306721357021433,36,2,0.0
26089.692461108294,14,0,10.810459747337168,68,4,0.0
200000.0,3,6,77.60704918238052,45,7,1.0
6721.914950793274,13,1,17.595907779655757,35,1,0.0
2439.8786731795553,16,1,43.32725762987042,42,2,0.0
80732.6311328888,9,2,16.720527150717423,56,3,0.0
14693.448974409812,12,1,59.977539996083685,57,1,0.0
1802.3687426246177,17,3,6.039651688915795,54,4,0.0
2461.919238007033,16,1,20.213314743821844,48,0,0.0
26365.820337639583,4,3,68.97895354251449,25,10,1.0
1395.8523532437941,8,3,40.467983107470076,27,2,0.0
87198.94502722051,5,1,45.500091040918825,18,9,1.0
4024.9770662382075,9,0,17.949627371970863,19,0,0.0
6619.713351170234,16,2,28.411647702986592,54,0,0.0
2318.9886052948987,16,3,60.57924099016173,23,2,0.0
5018.195882598956,9,4,63.96981219826352,49,3,0.0
16024.778982119145,12,3,13.574504446091048,28,0,0.0
4865.786279277064,14,2,20.613740658076495,25,2,0.0
47610.120617561864,13,3,30.48905828016605,46,4,0.0
16255.821419639682,11,0,24.312926408550883,28,3,0.0
51480.38266437454,10,2,38.29298905120149,23,1,0.0
5498.872994122251,9,4,16.551277294761952,47,2,0.0
571.9377699153237,13,2,35.50694641520563,26,2,0.0
18267.19521247619,19,3,36.98147361318741,66,1,0.0
12635.471188957077,13,4,31.226172633995304,49,0,0.0
29895.9652007477,8,1,45.4502874707184,35,0,0.0
6517.973519865815,11,1,21.810105618598996,56,2,0.0
37524.109035774214,19,1,25.311264183529484,54,1,0.0
24824.21610146569,19,1,28.338229887700567,55,4,0.0
1189.429173281188,11,1,21.752351739020508,75,1,0.0
19490.54056371197,23,5,80.40114237660845,43,9,1.0
4244.702932611,13,3,25.744682374605382,64,5,0.0
12109.090398194885,11,2,7.847092731686871,27,1,0.0
1773.3576997717762,19,2,12.187199396456153,34,1,0.0
17582.05490899195,11,1,7.689874866768193,56,3,0.0
8920.620419768273,16,4,8.767755363010783,49,4,0.0
46736.01957285864,13,2,42.40758834954792,31,0,0.0
37165.04980523128,10,0,16.166232396655374,45,1,0.0
28172.03765563112,9,0,40.227641999425245,24,0,0.0
9733.62831766409,12,4,36.54217353738123,48,1,0.0
1591.540289960625,10,3,16.306663859460343,18,1,0.0
13259.257464348699,19,0,43.221232005264824,47,1,0.0
5871.929028500742,18,4,8.127069937293346,34,2,0.0
2973.427584903711,8,1,25.41369540455159,77,0,0.0
5425.034447261724,9,3,23.476837125402803,33,3,0.0
200000.0,3,1,81.85675009238602,30,7,1.0
1984.9299506465431,14,0,24.665966714244956,55,4,0.0
40827.56581626152,5,4,86.3944400894665,31,7,1.0
6113.259570280905,16,1,27.829909964421145,59,2,0.0
8216.74391281874,16,4,13.441474204193243,18,0,0.0
2583.8342088164936,9,4,19.085828759515163,28,0,0.0
15543.397840966843,13,1,34.69396462363558,22,1,0.0
9138.902966631527,9,0,44.46406104772331,23,1,0.0
8741.215727161332,13,0,21.69946134758415,34,2,0.0
13562.27996410002,18,2,29.66697131822626,39,0,0.0
2629.3999748606207,8,1,28.11928170913337,55,0,0.0
8881.811176757572,19,4,19.740920792742248,35,1,0.0
6052.981564496988,11,0,17.272151288857142,54,1,0.0
8496.407204641695,18,1,12.247297346893337,50,0,0.0
5945.878447925329,14,4,11.955028083766143,41,2,0.0
5257.662483463757,15,3,37.1785602840837,74,2,0.0
38196.55062772606,19,3,45.116276728179294,34,2,0.0
6186.501775851154,17,3,26.918551871708573,55,4,0.0
12243.872992069655,15,1,46.441130416967674,31,1,0.0
63255.0274962311,0,2,81.28751351911927,18,5,1.0
13889.800095673305,12,4,26.086381972348494,28,0,0.0
5190.044127847528,9,2,31.00513637485133,58,4,0.0
31452.697470282914,14,0,4.610590027618098,34,1,0.0
29945.751915928937,9,1,23.261098264610254,42,4,0.0
28502.785316090034,22,3,76.03220728564621,18,7,1.0
4803.691543366667,14,1,9.643052480657643,69,2,0.0
8597.428569756836,13,4,37.675949745883344,64,2,0.0
3303.5258897770595,10,3,18.551391452437883,18,1,0.0
3972.513184399661,19,4,4.492350996267526,33,2,0.0
12148.751799755744,10,0,17.202543596502316,56,1,0.0
65186.35462425306,3,5,65.74112128060547,22,8,1.0
1010.3686993840607,15,3,32.239802151026964,18,1,0.0
9111.816651836883,13,4,12.616114240597417,18,2,0.0
22678.114905042232,9,0,35.95988931407153,48,0,0.0
3515.159889649141,5,5,87.44099265053237,18,10,1.0
1389.8621445688805,19,1,13.809238687939063,40,2,0.0
6856.016861705051,11,2,16.118759337009855,33,2,0.0
15485.951515795094,9,0,37.0759431014849,48,0,0.0
684.2720003267776,11,1,21.801458778374418,40,1,0.0
11057.979417765147,12,0,46.5626632648417,51,1,0.0
8167.913023263192,2,4,69.06314836767325,43,7,1.0
3427.5007652908416,19,3,46.09005340552667,40,3,0.0
5059.190121246361,16,4,11.759519872307559,51,3,0.0
10961.010976271724,0,3,61.676013806227836,40,4,1.0
3116.480375930843,8,3,34.99711769878075,56,1,0.0
887.9049429120679,16,0,20.661645588371673,34,1,0.0
2813.7941166345063,13,2,41.48020167468551,50,3,0.0
51651.68949712512,8,3,35.80352832278485,18,2,0.0
10061.369721277018,15,0,28.60820653010317,40,1,0.0
200000.0,5,3,66.529316990163,18,10,1.0
10037.604248763551,18,0,35.047642346743885,42,3,0.0
4116.828187663111,17,4,11.52671142982664,33,0,0.0
37161.54824717854,19,4,21.63661480086122,35,3,0.0
2043.3188089236432,19,1,6.429298449708135,39,1,0.0
4551.575289197699,19,0,21.562047637689087,42,2,0.0
8347.823619464518,12,2,50.21848492738299,56,2,0.0
29075.898966422566,19,3,46.31007894404907,68,3,0.0
7521.749861580282,9,0,9.59430303712714,18,0,0.0
2481.8052241788773,19,2,51.22382825766928,43,2,0.0
6008.8739637498265,15,1,12.534025495832681,62,3,0.0
3610.156481656771,10,4,24.938195567681632,50,1,0.0
6961.950128539318,19,3,22.98626651480566,18,2,0.0
35521.52198061616,11,1,9.504926054136025,35,1,0.0
183926.90028443147,0,3,68.08043351162651,28,7,1.0
1539.2323028714573,13,3,19.176725092013765,48,1,0.0
32278.575471573004,12,4,55.02466552653651,25,0,0.0
7226.139051543447,19,1,24.4808111070493,77,1,0.0
65669.32993960254,8,2,52.33899630543689,55,1,0.0
17178.04035195303,18,4,26.480575568632947,53,0,0.0
22976.95333390937,23,3,70.94458618642895,55,12,1.0
8560.389358179213,23,3,45.48736197347185,30,5,1.0
6411.593038923846,9,4,14.761185884346462,18,1,0.0
3046.130033255826,8,1,13.06550627169592,54,2,0.0
6496.575042440315,10,2,28.004307754771578,20,4,0.0
10520.229190040294,15,1,20.13177765645706,28,0,0.0
41456.97012858566,15,4,32.31515302343639,65,3,0.0
6071.380942610155,19,4,12.30221969149525,55,0,0.0
15654.978692186947,13,3,30.627417595313105,68,4,0.0
8335.830048509117,15,2,16.508387594764454,52,6,0.0
3499.159787063272,10,2,22.59181207142032,38,1,0.0
37404.650457672615,13,1,23.087470275794626,19,2,0.0
4449.768514331896,19,4,31.429393157733355,46,0,0.0
8038.737791031573,15,1,18.7327867264899,28,2,0.0
25408.08766964624,10,3,17.613828915465355,22,2,0.0
60537.86785636708,4,6,81.33115412279265,41,6,1.0
2296.4415362154896,10,4,47.1865260005306,51,0,0.0
14336.996865170733,16,0,53.02447090641763,57,1,0.0
13940.590500750517,8,4,26.373265481365298,22,2,0.0
3348.080795545333,16,3,34.71279734378104,37,2,0.0
31433.76330817328,14,3,25.914599029700813,19,1,0.0
11580.901195120752,18,2,31.25413595825751,31,2,0.0
14921.907965153583,9,3,46.53980854236583,39,1,0.0
3463.9181149622336,18,2,67.91553494320408,35,1,0.0
16018.51784610731,9,2,6.982757737061893,71,1,0.0
19004.542999346173,9,1,42.20447728306273,44,1,0.0
6580.577257947418,12,3,27.634518048794554,62,2,0.0
25224.364210848016,13,4,39.66647319891267,28,2,0.0
9417.281722732214,12,0,42.412278955081604,52,3,0.0
3543.1415512833337,19,0,34.2519693450694,18,0,0.0
2809.5693043612177,16,0,14.363949278206512,53,0,0.0
2757.9839035796904,17,2,24.383281385531006,34,1,0.0
84426.9662021893,5,2,67.1844415357274,26,7,1.0
29405.9612427049,23,1,64.71620883065204,38,12,1.0
7788.821518849967,12,2,44.23199288608769,47,1,0.0
54688.932687446875,12,3,28.998072006861864,66,1,0.0
7242.139482144326,14,1,32.954133936527086,43,2,0.0
7268.024871335377,18,1,27.196065044228035,69,3,0.0
4767.1258370400765,15,0,37.72197593297334,39,1,0.0
48182.97729953005,0,3,59.89105248709527,35,13,1.0
23351.686485523358,15,4,36.81477828885707,30,4,0.0
17455.930544111645,8,4,24.433650421048906,66,1,0.0
3966.53652858524,16,4,14.537609007872925,26,3,0.0
2618.333027828234,9,3,18.44594904419946,39,1,0.0
11897.284370998272,16,4,61.644556221394055,50,4,0.0
1625.4722692040532,8,1,15.47882072144545,45,2,0.0
6317.228430780678,17,2,27.997150269546054,46,0,0.0
7521.843783745832,9,0,39.380468763700925,33,1,0.0
86889.25838854031,2,5,96.8534775535278,37,8,1.0
21485.2027593847,17,0,32.312742209760636,35,2,0.0
10255.9628625591,17,3,35.208706781062645,18,2,0.0
93922.610241408,22,0,59.422959300920844,51,5,1.0
2956.9502318322798,17,0,37.430872608467425,44,4,0.0
22869.054510648028,19,4,25.14519730118509,57,6,0.0
15345.728777803008,10,0,15.835846801009742,42,1,0.0
5349.2523694622505,16,0,22.153087051832472,74,2,0.0
46854.11802976179,10,1,23.877315803259066,44,0,0.0
4847.086504298419,16,4,30.814285175734383,65,1,0.0
13413.896697281156,18,0,24.615600446161338,64,3,0.0
3962.761028594404,10,0,22.13303199280783,58,3,0.0
19104.126220730108,19,1,10.811512225560211,54,3,0.0
4723.192937520229,11,2,23.209496040848972,47,2,0.0
21036.236210025723,17,3,24.77024117068022,61,0,0.0
1110.3505834655823,12,3,47.98650615726526,51,2,0.0
13656.099704767608,13,3,65.92702778057513,51,1,0.0
17107.865459392764,12,1,18.161455323536966,35,4,0.0
8567.445669713119,9,2,28.94523620024089,45,0,0.0
6326.366669273515,10,2,35.483149073214456,56,6,0.0
4481.020437775525,9,3,10.417146514461043,62,3,0.0
10352.326655971645,19,0,13.445221880283645,49,1,0.0
1954.219754896758,19,2,26.287358353953994,76,7,0.0
7356.1125653553445,11,1,21.648934915568347,28,5,0.0
13011.546449166455,12,4,7.694456356066127,30,2,0.0
1981.3598950816888,11,0,21.00309847495157,36,3,0.0
24313.252523062383,9,2,31.248734281748824,45,2,0.0
2104.460834953704,15,1,29.414075310522914,61,0,0.0
24202.023357674898,10,3,36.31809079629769,32,0,0.0
13315.900853645187,9,1,17.443585502357863,59,3,0.0
16025.764242558165,16,3,32.76699588518008,26,4,0.0
2251.9924743783695,19,1,65.8143540784648,76,1,0.0
6614.070905206657,18,2,68.27518228521475,28,4,0.0
2039.9503983033417,14,0,31.85666855030305,31,1,0.0
7584.941668313128,11,2,7.367202227149894,50,2,0.0
11061.768408269669,12,3,21.6725591355385,38,4,0.0
5166.416163194198,17,3,17.60995455594296,39,1,0.0
7501.800148962401,16,0,31.916885016059798,39,1,0.0
72435.77787163388,11,3,24.00555752944321,35,2,0.0
26355.707151876726,15,2,28.181509246962406,32,1,0.0
63624.120137814316,17,4,16.56063988400216,57,2,0.0
26050.23482821798,14,3,8.787901084882446,39,3,0.0
59245.11670998693,22,2,62.0483613452418,25,5,1.0
8929.159507570124,17,1,32.97622658408805,52,4,0.0
18379.866470854824,0,4,95.5817283468139,33,10,1.0
3438.678238661172,17,3,35.11890869514887,25,2,0.0
3036.5927167356635,9,0,6.914103108767438,44,1,0.0
15501.776164334395,17,3,8.373427494725687,35,2,0.0
4250.875519942981,9,0,39.378295479373485,38,4,0.0
4949.288289572963,8,1,45.49964517345869,60,1,0.0
8678.144129306296,13,2,56.251669332033124,46,1,0.0
3536.8967206567354,14,3,23.09671248976974,23,4,0.0
15450.18026020708,9,2,13.942182895883667,41,1,0.0
25799.512451437975,15,0,1.5232649004633452,51,3,0.0
10507.901681758924,18,3,7.797739061231497,40,0,0.0
21409.09157949768,9,1,12.97008878729983,29,2,0.0
11367.303591704285,17,1,32.946052683676854,34,4,0.0
38174.93414553653,15,2,17.760895187220026,61,3,0.0
7610.779698679157,16,2,70.24337259322324,40,1,0.0
21234.364796263377,17,1,19.059670626955537,62,1,0.0
4444.227357841209,9,2,36.34480621442337,32,2,0.0
21430.157750220267,10,3,50.87935657301577,41,4,0.0
2331.486255940422,13,4,38.27218461918706,72,1,0.0
20961.104615888715,18,0,38.848019162972754,45,3,0.0
4283.873371654616,9,4,24.698965090810884,39,3,0.0
3813.3518638020073,9,0,41.114036751009564,47,3,0.0
14853.784367776121,14,1,26.105159827816898,49,0,0.0
10172.669421634298,12,4,26.589113249709516,63,0,0.0
11397.530348494716,8,3,0.9083207941940705,18,1,0.0
39309.15866066988,18,1,14.198602983855594,41,2,0.0
3921.604604246148,14,0,43.2350043268956,64,2,0.0
176112.94628614336,10,3,43.74840501579399,34,0,0.0
38740.60895315197,18,0,5.868874210510942,33,0,0.0
13107.475234199936,0,5,80.75658415764234,32,7,1.0
9863.089907154193,19,2,29.324200385798278,36,2,0.0
4180.614545770536,13,0,4.695822090251331,55,0,0.0
17708.904511000903,16,4,16.581129369971002,40,4,0.0
10631.524088333723,10,1,11.646165822692993,46,5,0.0
69143.82879225926,14,3,7.281899909336453,58,1,0.0
82015.09270381487,9,0,44.595106769219605,32,1,0.0
57037.87897314179,22,6,77.52868416995118,56,10,1.0
20458.987419269946,19,0,39.53888777169511,41,0,0.0
2800.9005971134807,12,4,20.97629404001892,47,4,0.0
200000.0,3,3,65.48848438486138,41,11,1.0
15090.338177559834,9,0,20.80128661012032,80,1,0.0
16547.668489141222,17,1,35.775198231502245,32,2,0.0
9617.775512270875,18,0,46.335109086593704,72,1,0.0
11227.630433771366,17,1,4.2997306432424365,24,1,0.0
10483.421574671023,18,3,2.028770672331838,39,3,0.0
18589.195736454592,12,2,22.326400299719886,33,1,0.0
3500.9249247402254,17,2,13.465024196724631,40,1,0.0
15106.039841736385,19,1,34.960657567485896,31,0,0.0
1025.1127647997284,19,1,76.90219224553991,48,2,0.0
9748.182376548457,11,3,56.9700810738469,55,2,0.0
13269.676564604455,22,1,88.0630889647222,26,7,1.0
4701.407803349766,13,4,16.067599067085613,56,1,0.0
17283.50245257538,8,3,43.877264490134685,58,4,0.0
4551.02668013462,17,2,33.52880651214446,46,5,0.0
1538.3719143898072,9,2,16.182872636183955,47,1,0.0
13108.409263290214,14,3,38.23518176406676,43,1,0.0
14663.27368732167,16,0,18.611474671119055,55,2,0.0
29446.129169891698,22,2,75.28346256010038,54,8,1.0
12245.716168412471,12,3,13.681262301305056,39,2,0.0
5513.294958870148,18,2,52.27340800833191,47,1,0.0
3415.261115128811,12,0,16.75488736354689,75,3,0.0
13371.985826816,18,2,24.469330285822455,36,2,0.0
63525.13102094256,22,1,70.93467981776713,41,5,1.0
2131.6586003381603,17,0,21.863768430993037,72,1,0.0
6294.502098589965,11,3,27.480088910398067,43,1,0.0
19724.776120732706,12,1,39.71813274032392,42,3,0.0
10006.773245071534,12,3,37.10106122217605,42,2,0.0
4795.72288348556,13,2,28.744364247492598,56,1,0.0
2968.640055760042,16,1,32.241415757841104,36,2,0.0
8949.315298927053,14,4,26.73915487721733,18,0,0.0
3165.6706683814728,8,2,28.423027205924196,23,3,0.0
3268.138790001469,17,4,23.158300425335618,19,0,0.0
24423.520014543017,8,3,62.59464827908655,71,4,0.0
9931.468545342794,8,0,28.502631978548333,18,3,0.0
1247.888346490767,18,3,42.89143987699017,18,2,0.0
16606.380297928594,16,2,53.2767038323404,38,4,0.0
8205.766360286056,12,2,20.612684683719102,44,1,0.0
4825.790245081153,13,4,32.58849753566442,56,4,0.0
6730.071343071711,11,1,42.89456432497036,54,2,0.0
2230.62947467063,19,4,12.900708367169525,72,2,0.0
25930.204163828683,17,1,47.705570534700485,18,3,0.0
1150.4543157049347,13,4,18.09983487568819,40,4,0.0
13620.707366771283,13,1,3.7376290507865817,61,1,0.0
7950.449859096412,8,0,19.25927536573807,24,3,0.0
7280.607897041287,13,1,7.386243675177124,68,3,0.0
8688.90397101307,11,3,24.976342225993438,50,3,0.0
10321.271838078865,19,0,34.08315196147963,36,1,0.0
2776.947278133783,17,3,13.784394659121094,54,3,0.0
8934.50564866175,11,1,37.026190023241526,56,1,0.0
4765.373643022575,12,4,36.314942289062415,47,3,0.0
9220.837817278432,12,4,38.51783532117631,18,2,0.0
1615.3131678026155,14,0,4.45350377991276,26,0,0.0
11236.55266231914,12,2,23.76414775682093,20,1,0.0
175342.49883896735,22,5,37.47218022362236,20,12,1.0
2679.7374204434636,8,3,9.198248689876843,39,1,0.0
3652.27209441493,17,0,38.72984247901116,18,2,0.0
15256.81955642252,17,4,7.4892894651044735,21,2,0.0
5287.595740032686,16,0,24.416643613835387,32,1,0.0
8209.127236624878,13,2,43.67882485516167,34,2,0.0
9013.062813037022,18,4,80.88683480711647,41,2,0.0
5589.019420324915,19,0,32.21094165631192,48,4,0.0
10386.068152076206,8,0,25.66417487694394,47,1,0.0
3901.3189219369515,17,3,16.123849930236215,44,1,0.0
50587.44823233189,14,3,40.75481130987422,75,2,0.0
3566.4203963594277,8,3,15.987138726013125,18,2,0.0
47356.25732134373,17,2,29.05868997140717,25,2,0.0
2945.0928533502206,8,0,41.12344915093447,72,0,0.0
51364.745234632246,11,1,28.923933804999706,64,1,0.0
24137.13613441226,15,0,17.1708560606456,59,2,0.0
3761.798464716613,12,3,7.7286594302044325,41,1,0.0
1747.4027633412159,15,0,51.98031950106521,69,0,0.0
590.0780969844949,10,0,44.23528978713429,51,3,0.0
95153.06766270834,19,4,19.33616325648567,30,2,0.0
5196.324043749061,9,4,25.15816126212466,68,0,0.0
114216.50307962058,2,1,81.14199897280693,36,8,1.0
3299.6950320429387,16,3,15.908181314887706,49,2,0.0
6896.120515483285,16,4,32.75587682629464,53,4,0.0
6685.117293918737,12,3,17.637335213199236,49,1,0.0
9096.769543803985,8,3,22.293913921807956,24,3,0.0
1332.907465227935,18,2,23.2276804595131,41,2,0.0
2877.731754505432,11,4,34.460557134809314,53,3,0.0
13554.025052731067,12,3,22.750074831500708,55,3,0.0
4015.619480948717,13,0,52.74741776805967,61,4,0.0
109531.42432406107,22,5,80.11409168888363,49,11,1.0
13538.157150622645,8,0,10.794772912430243,50,1,0.0
3549.289789671544,16,1,16.873581524092774,45,0,0.0
8698.228602991934,2,3,57.16497856014732,41,9,1.0
200000.0,4,0,54.56664611291556,33,8,1.0
182173.1909526029,22,0,69.09398092359356,51,10,1.0
52933.718341681306,12,0,27.04957575166859,41,2,0.0
11312.483226728475,11,3,27.160649296501106,49,1,0.0
7664.965797187832,14,0,42.42409723176182,47,3,0.0
5474.695008197987,10,3,4.647433239922469,54,3,0.0
5086.118507457526,9,0,20.525608395053087,54,3,0.0
1460.9840155178974,9,0,16.603697357092013,39,2,0.0
2413.8633680390994,12,2,30.618260521023593,49,2,0.0
5996.290484384814,9,2,24.928537944233586,70,3,0.0
7218.133768167862,9,4,37.06041495662065,33,2,0.0
15189.284775553848,18,0,9.772236198264098,63,1,0.0
54002.89756154362,19,3,24.178338724256637,50,0,0.0
6698.650196786223,15,2,27.307383539741377,33,5,0.0
4828.971098957475,12,4,29.819748263290478,28,3,0.0
3044.9394175070775,16,0,17.850811582695727,45,2,0.0
13270.753406456599,12,0,50.219020722784045,59,1,0.0
1967.7169832561517,19,4,48.607814034159105,57,2,0.0
3087.3751393431035,17,3,60.370959567064695,33,2,0.0
